P_A1,O_A1,P_A2,O_A2,P_B1,O_B1,P_B2,O_B2,EV_A,EV_B,EV_diff,SD_A,SD_B,SD_diff,skew_A,skew_B,skew_diff,skew_level,ev_level,sd_level,simple_EVA,simple_SDA,simple_skewness_A,complex_OA1,complex_PA1,complex_OA2,complex_PA2,complex_OA3,complex_PA3,complex_OA4,complex_PA4,complex_OA5,complex_PA5,complex_OA6,complex_PA6,complex_OA7,complex_PA7,complex_EVA,complex_SDA,complex_skewness_A,simple_EVB,simple_SDB,simple_skewness_B,complex_OB1,complex_PB1,complex_OB2,complex_PB2,complex_OB3,complex_PB3,complex_OB4,complex_PB4,complex_OB5,complex_PB5,complex_OB6,complex_PB6,complex_OB7,complex_PB7,complex_EVB,complex_SDB,complex_skewness_B,simple_EVD,simple_SDD,simple_skewness_D,complex_EVD,complex_SDD,complex_skewness_D,combined
0.52,63,0.48,30,0.54,58,0.46,35,47.16,47.42,-0.2600000000000051,16.486794715771776,11.463140930826947,5.023653784944829,-0.08006407690254287,-0.16051447078102585,0.08045039387848298,no_skew_vs_no_skew,0,5,84.16,16.49,-0.08,78,0.13,63,0.06,52,0.26,46,0.29,39,0.04,31,0.08,17,0.14,84.2,17.21,-0.03,47.42,11.463140930826947,-0.16051447078102585,68,0.14,53,0.32,50,0.03,47,0.11,44,0.2,36,0.02,27,0.18,84.53,12.23,-0.19,-0.26,5.02,0.08045039387848298,-0.33,4.98,0.16,"(0.48, 67.0, 0.52, 100.0, 0.46, 72.0, 0.54, 95.0)"
0.55,93,0.45,56,0.51,83,0.49,68,76.35000000000001,75.65,0.7000000000000028,18.407267586472454,7.49849984996993,10.908767736502524,-0.20100756305184428,-0.04000800240080355,-0.16099956065104074,no_skew_vs_no_skew,0,10,113.35,18.41,-0.2,117,0.06,92,0.24,81,0.19,74,0.21,66,0.16,53,0.02,38,0.12,113.21,19.18,-0.29,75.65,7.49849984996993,-0.04000800240080355,89,0.18,79,0.19,77,0.15,75,0.04,73,0.11,71,0.2,60,0.13,112.61,8.45,-0.13,0.7,10.91,-0.16099956065104074,0.6,10.72,-0.17,"(0.45, 93.0, 0.55, 130.0, 0.49, 105.0, 0.51, 120.0)"
0.56,150,0.44,109,0.49,139,0.51,127,131.96,132.88,-0.9199999999999875,20.351864779425032,5.998799879976295,14.353064899448736,-0.24174688920761428,0.040008002400796494,-0.2817548916084108,no_skew_vs_no_skew,0,15,168.96,20.35,-0.24,159,0.25,146,0.13,138,0.07,132,0.06,125,0.17,115,0.19,96,0.13,168.89,21.02,-0.17,132.88,5.998799879976295,0.040008002400796494,144,0.17,137,0.11,135,0.08,133,0.2,131,0.04,129,0.21,122,0.19,169.46,6.99,0.14,-0.92,14.35,-0.2817548916084108,-0.57,14.03,-0.31,"(0.44, 146.0, 0.56, 187.0, 0.51, 164.0, 0.49, 176.0)"
0.54,142,0.46,106,0.56,126,0.44,100,125.44000000000001,114.56,10.88000000000001,17.94230754390305,12.906060591830549,5.036246952072499,-0.16051447078102746,-0.24174688920761125,0.0812324184265838,no_skew_vs_no_skew,10,5,162.44,17.94,-0.16,151,0.24,140,0.09,133,0.02,127,0.13,121,0.23,112,0.12,96,0.17,162.6,18.73,-0.08,114.56,12.906060591830549,-0.24174688920761125,137,0.16,125,0.08,117,0.27,114,0.18,110,0.07,103,0.11,89,0.13,151.63,13.86,-0.18,10.88,5.04,0.0812324184265838,10.97,4.87,0.1,"(0.46, 143.0, 0.54, 179.0, 0.44, 137.0, 0.56, 163.0)"
0.51,134,0.49,99,0.55,114,0.45,100,116.85,107.7,9.149999999999991,17.496499649929998,6.964912059746225,10.531587590183772,-0.040008002400799124,-0.20100756305185358,0.16099956065105445,no_skew_vs_no_skew,10,10,153.85,17.5,-0.04,141,0.24,130,0.09,122,0.12,117,0.05,112,0.18,104,0.13,90,0.19,153.81,17.93,-0.06,107.7,6.964912059746225,-0.20100756305185358,125,0.09,111,0.22,109,0.25,107,0.03,105,0.23,101,0.13,85,0.05,144.66,7.94,-0.29,9.15,10.53,0.16099956065105445,9.15,9.99,0.23,"(0.49, 136.0, 0.51, 171.0, 0.45, 137.0, 0.55, 151.0)"
0.55,110,0.45,72,0.52,87,0.48,79,92.9,83.16,9.740000000000009,18.904761305025765,3.9967987189749823,14.907962586050783,-0.20100756305184383,-0.0800640769025405,-0.12094348614930334,no_skew_vs_no_skew,10,15,129.9,18.9,-0.2,130,0.09,109,0.21,98,0.23,92,0.07,85,0.12,75,0.2,53,0.08,130.01,19.58,-0.12,83.16,3.9967987189749823,-0.0800640769025405,91,0.16,87,0.09,85,0.2,83,0.21,81,0.1,79,0.02,76,0.22,120.22,4.89,-0.03,9.74,14.91,-0.12094348614930334,9.79,14.69,-0.09,"(0.45, 109.0, 0.55, 147.0, 0.48, 116.0, 0.52, 124.0)"
0.46,76,0.54,45,0.44,51,0.56,31,59.260000000000005,39.800000000000004,19.46,15.4503203850276,9.927738916792672,5.522581468234929,0.16051447078102526,0.2417468892076137,-0.08123241842658843,no_skew_vs_no_skew,20,5,59.26,15.45,0.16,90,0.12,74,0.09,63,0.25,58,0.11,52,0.24,40,0.17,11,0.02,59.09,16.09,0.09,39.800000000000004,9.927738916792672,0.2417468892076137,56,0.21,49,0.03,43,0.11,40,0.2,38,0.08,34,0.14,25,0.23,39.51,10.68,0.2,19.46,5.52,-0.08123241842658843,19.58,5.41,-0.11,"(0.54, 45.0, 0.46, 76.0, 0.56, 31.0, 0.44, 51.0)"
0.53,154,0.47,115,0.49,124,0.51,107,135.67000000000002,115.33,20.340000000000018,19.464868353009702,8.49829982996603,10.966568523043673,-0.12021658495513216,0.040008002400800234,-0.1602245873559324,no_skew_vs_no_skew,20,10,172.67,19.46,-0.12,163,0.05,156,0.24,150,0.15,143,0.06,135,0.08,125,0.1,111,0.32,172.49,19.41,-0.17,115.33,8.49829982996603,0.040008002400800234,134,0.12,122,0.08,117,0.25,115,0.2,113,0.11,109,0.15,95,0.09,152.42,9.48,-0.02,20.34,10.97,-0.1602245873559324,20.07,9.93,-0.15,"(0.47, 152.0, 0.53, 191.0, 0.51, 144.0, 0.49, 161.0)"
0.51,74,0.49,32,0.56,40,0.44,26,53.42,33.84,19.58,20.995799579915982,6.949417241754863,14.04638233816112,-0.04000800240080044,-0.24174688920761736,0.20173888680681692,no_skew_vs_no_skew,20,15,53.42,21.0,-0.04,89,0.14,69,0.17,58,0.26,50,0.05,42,0.09,31,0.24,5,0.05,53.24,21.77,-0.12,33.84,6.949417241754863,-0.24174688920761736,44,0.24,39,0.03,36,0.23,34,0.08,32,0.06,30,0.18,21,0.18,33.83,7.69,-0.29,19.58,14.05,0.20173888680681692,19.41,14.08,0.16,"(0.49, 32.0, 0.51, 74.0, 0.44, 26.0, 0.56, 40.0)"
0.12,107,0.88,76,0.86,102,0.14,85,79.72,99.62,-19.900000000000006,10.073807621748594,5.8987795347850955,4.175028086963499,2.3387383286073202,-2.0750055037352966,4.413743832342616,right_vs_left,-20,5,49.72,10.07380762174859,2.33873832860732,125,0.03,104,0.04,91,0.05,84,0.07,80,0.36,77,0.21,69,0.24,49.87,11.039615029519824,2.2893483002406003,99.62,5.8987795347850955,-2.0750055037352966,107,0.22,103,0.2,101,0.05,99,0.21,97,0.04,95,0.24,74,0.0399999999999999,69.61999999999999,6.789374050676537,-1.9197840769327432,-19.90000000000001,4.17502808696345,4.413743832342616,-19.749999999999993,4.250240978843287,4.2091323771733435,"(0.12, 77.0, 0.88, 46.0, 0.86, 72.0, 0.14, 55.0)"
0.17,181,0.83,137,0.85,168,0.15,150,144.48,165.29999999999998,-20.819999999999993,16.527843174473826,6.42728558568895,10.100557588784877,1.7570350646144983,-1.9603921176388535,3.717427182253352,right_vs_left,-20,10,144.48,16.527843174473794,1.7570350646144988,199,0.05,177,0.03,159,0.11,149,0.23,144,0.06,139,0.19,129,0.33,144.64,17.11754655317169,1.6142608969262493,165.29999999999998,6.42728558568895,-1.9603921176388535,173,0.24,169,0.13,167,0.12,165,0.14,163,0.26,156,0.06,140,0.05,165.37,7.411686717610237,-1.8566673176328337,-20.819999999999993,10.100557588785229,3.717427182253352,-20.72999999999999,9.705859835561451,3.470928214559083,"(0.17, 181.0, 0.83, 137.0, 0.85, 168.0, 0.15, 150.0)"
0.19,141,0.81,63,0.86,104,0.14,61,77.82,97.98,-20.16000000000001,30.599470583655553,14.920442352691826,15.679028230963727,1.5804194999972003,-2.0750055037352473,3.6554250037324474,right_vs_left,-20,15,47.82,30.599470583655528,1.580419499997202,166,0.06,138,0.03,112,0.07,90,0.16,71,0.36,53,0.28,32,0.0399999999999999,48.02,30.884941314498235,1.4238354811832268,97.98,14.920442352691826,-2.0750055037352473,112,0.28,102,0.27,98,0.19,92,0.13,82,0.05,67,0.02,48,0.06,67.8,15.67992346920099,-1.9184045176996016,-20.160000000000004,15.6790282309637,3.6554250037324474,-19.78,15.205017845297244,3.342239998882828,"(0.19, 111.0, 0.81, 33.0, 0.86, 74.0, 0.14, 31.0)"
0.1,88,0.9,51,0.87,66,0.13,49,54.7,63.79,-9.089999999999996,11.100000000000001,5.717158385072036,5.382841614927965,2.666666666666665,-2.2003938237652454,4.867060490431911,right_vs_left,-10,5,24.700000000000003,11.1,2.666666666666669,106,0.03,84,0.02,66,0.07,56,0.3,53,0.33,49,0.05,41,0.2,24.42,12.066631675824036,2.4201584837675623,63.79,5.717158385072036,-2.2003938237652454,71,0.23,68,0.03,66,0.19,64,0.09,62,0.17,60,0.25,38,0.0399999999999999,33.73,6.645080887393321,-2.0525787917925182,-9.089999999999996,5.382841614927918,4.867060490431911,-9.31,5.421550788430715,4.47273727556008,"(0.1, 58.0, 0.9, 21.0, 0.87, 36.0, 0.13, 19.0)"
0.15,156,0.85,95,0.8,119,0.2,92,104.15,113.60000000000001,-9.450000000000003,21.781356707055647,10.799999999999972,10.981356707055674,1.9603921176392256,-1.5000000000000135,3.4603921176392394,right_vs_left,-10,10,104.15,21.781356707055693,1.9603921176392256,177,0.04,152,0.05,134,0.02,118,0.13,108,0.07,99,0.35,86,0.34,104.15,22.17763513091511,1.8100008429540213,113.60000000000001,10.799999999999972,-1.5000000000000135,129,0.18,119,0.16,115,0.22,113,0.12,109,0.2,96,0.09,71,0.0300000000000001,113.69,11.59197567285233,-1.401136262949768,-9.450000000000005,10.981356707055692,3.4603921176392394,-9.540000000000006,10.58565945806278,3.211137105903789,"(0.15, 156.0, 0.85, 95.0, 0.8, 119.0, 0.2, 92.0)"
0.15,104,0.85,47,0.87,67,0.13,53,55.55,65.18,-9.63000000000001,20.35307102134712,4.708248081823945,15.644822939523173,1.9603921176392147,-2.2003938237653693,4.160785941404584,right_vs_left,-10,15,25.549999999999997,20.353071021347123,1.9603921176392136,121,0.06,98,0.02,77,0.07,61,0.18,51,0.29,43,0.28,32,0.0999999999999999,25.62,20.884817451919467,1.876460073456334,65.18,4.708248081823945,-2.2003938237653693,71,0.26,69,0.06,67,0.14,65,0.15,63,0.12,61,0.24,41,0.03,35.16,5.6968763370815765,-2.085050091882058,-9.630000000000004,15.644822939523056,4.160785941404584,-9.539999999999996,15.18794111483789,3.961510165338391,"(0.15, 74.0, 0.85, 17.0, 0.87, 37.0, 0.13, 23.0)"
0.16,161,0.84,130,0.88,138,0.12,121,134.96,135.96,-1.0,11.364787723490334,5.524346115152199,5.840441608338135,1.8548520670060058,-2.3387383286076475,4.193590395613653,right_vs_left,0,5,104.96,11.364787723490483,1.8548520670059667,171,0.07,156,0.02,143,0.1,137,0.14,134,0.17,131,0.28,122,0.22,104.87,12.17838659264847,1.694081571202141,135.96,5.524346115152199,-2.3387383286076475,142,0.25,140,0.12,138,0.14,136,0.02,134,0.19,132,0.24,111,0.04,105.92,6.408868854954047,-2.1624067510404643,-1.0,5.84044160833803,4.193590395613653,-1.0500000000000114,5.769517737694423,3.8564883222426056,"(0.16, 131.0, 0.84, 100.0, 0.88, 108.0, 0.12, 91.0)"
0.14,133,0.86,83,0.81,94,0.19,73,90.0,90.01,-0.010000000000005116,17.349351572897472,8.238319003291855,9.111032569605618,2.0750055037352464,-1.580419499997216,3.6554250037324625,right_vs_left,0,10,60.0,17.349351572897472,2.0750055037352464,160,0.03,135,0.02,114,0.05,97,0.25,90,0.2,83,0.19,72,0.26,59.940000000000005,17.947044324902084,1.966194423049902,90.01,8.238319003291855,-1.580419499997216,100,0.24,94,0.11,92,0.19,90,0.14,88,0.15,81,0.1,64,0.07,60.2,9.082951062292477,-1.4751152910669163,-0.0100000000000051,9.1110325696056,3.6554250037324625,-0.259999999999998,8.86409326260961,3.4413097141168185,"(0.14, 103.0, 0.86, 53.0, 0.81, 64.0, 0.19, 43.0)"
0.2,133,0.8,63,0.85,82,0.15,43,77.0,76.15,0.8499999999999943,28.0,13.925785435658517,14.074214564341483,1.5000000000000002,-1.9603921176392318,3.4603921176392323,right_vs_left,0,15,77.0,28.0,1.5000000000000002,168,0.02,138,0.07,115,0.08,97,0.1,83,0.04,70,0.29,54,0.4,77.14,28.44011954967841,1.3412081024779998,76.15,13.925785435658517,-1.9603921176392318,91,0.27,82,0.17,77,0.12,73,0.26,64,0.1,47,0.05,21,0.0299999999999999,76.11,14.714547223751058,-1.7306800087723877,0.8499999999999943,14.074214564341442,3.4603921176392323,1.0300000000000011,13.725572325927352,3.0718881112503875,"(0.2, 133.0, 0.8, 63.0, 0.85, 82.0, 0.15, 43.0)"
0.14,82,0.86,54,0.81,51,0.19,40,57.92,48.910000000000004,9.009999999999998,9.715636880822577,4.315309954105225,5.400326926717352,2.0750055037352495,-1.5804194999972512,3.6554250037325007,right_vs_left,10,5,27.92,9.715636880822585,2.0750055037352455,94,0.05,76,0.03,62,0.25,58,0.22,56,0.07,54,0.11,47,0.2699999999999998,27.79,10.638886219901028,1.850322496457164,48.910000000000004,4.315309954105225,-1.5804194999972512,54,0.3,50,0.26,48,0.16,46,0.2,43,0.02,39,0.03,32,0.0299999999999997,19.069999999999997,4.701606108554813,-1.4832405983417496,9.010000000000002,5.400326926717318,3.6554250037325007,8.720000000000002,5.937280111346215,3.3335630947989134,"(0.14, 52.0, 0.86, 24.0, 0.81, 21.0, 0.19, 10.0)"
0.17,124,0.83,79,0.85,79,0.15,58,86.64999999999999,75.85,10.799999999999997,16.90347597389368,7.498499849970051,9.40497612392363,1.7570350646145003,-1.9603921176391659,3.717427182253666,right_vs_left,10,10,56.64999999999999,16.903475973893656,1.7570350646145,135,0.08,119,0.02,105,0.04,94,0.11,88,0.16,82,0.25,72,0.34,56.78,17.493187245324965,1.643363353036231,75.85,7.498499849970051,-1.9603921176391659,83,0.32,79,0.06,76,0.28,74,0.21,69,0.03,62,0.05,47,0.0499999999999999,45.64000000000001,8.381551169085583,-2.0062979303457067,10.79999999999999,9.404976123923664,3.717427182253666,11.139999999999992,9.111636076239382,3.6496612833819375,"(0.17, 94.0, 0.83, 49.0, 0.85, 49.0, 0.15, 28.0)"
0.15,128,0.85,70,0.81,72,0.19,58,78.7,69.34,9.36,20.710142442774263,5.492212668861217,15.217929773913045,1.960392117639214,-1.5804194999972319,3.5408116176364457,right_vs_left,10,15,78.7,20.710142442774263,1.9603921176392136,163,0.02,135,0.04,114,0.03,96,0.08,83,0.26,73,0.3,58,0.27,78.9,21.45809870421888,1.836722186403491,69.34,5.492212668861217,-1.5804194999972319,76,0.25,72,0.13,70,0.21,68,0.09,66,0.14,64,0.12,49,0.06,69.03999999999999,6.479074007911933,-1.5237727182700576,9.36,15.217929773913015,3.5408116176364457,9.860000000000014,14.979024696306949,3.3604949046735486,"(0.15, 128.0, 0.85, 70.0, 0.81, 72.0, 0.19, 58.0)"
0.2,147,0.8,105,0.84,98,0.16,68,113.4,93.19999999999999,20.200000000000017,16.79999999999994,10.998181667894059,5.801818332105881,1.5000000000000153,-1.8548520670059103,3.3548520670059254,right_vs_left,20,5,83.4,16.8,1.5000000000000084,178,0.03,153,0.02,132,0.12,120,0.16,113,0.21,107,0.26,92,0.2,83.39,17.53048487635182,1.5088318595035797,93.19999999999999,10.998181667894059,-1.8548520670059103,105,0.26,96,0.22,93,0.25,89,0.15,80,0.06,66,0.03,46,0.03,63.17999999999999,11.835015842828431,-2.091462628157717,20.20000000000001,5.801818332105984,3.3548520670059254,20.210000000000008,5.695469033523388,3.600294487661296,"(0.2, 117.0, 0.8, 75.0, 0.84, 68.0, 0.16, 38.0)"
0.16,146,0.84,104,0.88,93,0.12,75,110.72,90.84,19.879999999999995,15.397454335051608,5.8493076513378,9.548146683713806,1.8548520670059412,-2.338738328607433,4.193590395613374,right_vs_left,20,10,110.72,15.397454335051624,1.854852067005941,174,0.03,150,0.02,131,0.06,118,0.18,111,0.24,105,0.3,90,0.17,110.76,16.371389678338247,1.7738215215849398,90.84,5.8493076513378,-2.338738328607433,98,0.27,96,0.05,94,0.02,92,0.2,90,0.25,86,0.17,65,0.04,91.26,6.806790726913823,-2.09622497469655,19.879999999999995,9.548146683713732,4.193590395613374,19.499999999999982,9.564598951424424,3.87004649628149,"(0.16, 146.0, 0.84, 104.0, 0.88, 93.0, 0.12, 75.0)"
0.16,142,0.84,86,0.88,77,0.12,59,94.96,74.84,20.11999999999999,20.52993911340216,5.849307651337878,14.680631462064284,1.8548520670059363,-2.3387383286073398,4.193590395613276,right_vs_left,20,15,94.96,20.529939113402165,1.8548520670059367,178,0.02,150,0.03,127,0.07,112,0.06,99,0.2,89,0.38,73,0.24,94.81,21.226254968788066,1.7407253957096167,74.84,5.849307651337878,-2.3387383286073398,82,0.22,78,0.21,76,0.16,74,0.05,72,0.19,67,0.15,42,0.02,74.85000000000001,6.778458526833369,-2.2435158734488163,20.11999999999999,14.680631462064271,4.193590395613276,19.95999999999998,14.447796441954695,3.9842412691584337,"(0.16, 142.0, 0.84, 86.0, 0.88, 77.0, 0.12, 59.0)"
