skew,EVA,EVB,EVD,complex_EVA,complex_EVB,complex_EVD,SDA,SDB,SDD,complex_SDA,complex_SDB,complex_SDD,simple_skewness_A,complex_skewness_A,simple_skewness_B,complex_skewness_B,simple_skewness_D,complex_skewness_D,after_diff_CC,after_diff_CS,after_diff_SC,after_diff_SS
lr,82.34,91.96,-9.62,82.32,91.77,-9.45,33.42,18.85,14.58,33.84,19.68,14.16,-1.67,-1.06,2.34,1.94,-4.0,-3.0,-14.5,-15.02,-16.37,-16.89
lr,41.4,31.55,9.85,41.71,31.48,10.23,15.69,5.63,10.06,16.31,6.59,9.72,-1.58,-1.16,1.76,1.76,-3.34,-2.92,-5.87,-5.73,-6.65,-6.51
lr,71.72,71.97,-0.25,71.67,72.04,-0.37,18.04,8.45,9.6,18.82,9.3,9.52,-2.08,-1.59,2.49,2.51,-4.57,-4.09,-8.88,-9.93,-9.49,-10.54
lr,117.66,127.23,-9.57,117.8,127.09,-9.29,33.74,23.88,9.86,34.18,24.51,9.68,-1.58,-1.13,2.2,1.48,-3.78,-2.61,-13.72,-17.06,-14.35,-17.68
lr,68.0,47.42,20.58,68.11,47.65,20.46,24.37,9.77,14.61,24.95,10.75,14.19,-2.34,-1.27,1.76,1.74,-4.1,-3.01,-9.27,-9.32,-8.49,-8.54
lr,83.35,63.36,19.99,83.28,63.39,19.89,16.9,12.25,4.66,17.68,13.2,4.48,-1.76,-1.69,3.37,2.65,-5.13,-4.34,-10.73,-11.44,-9.99,-10.7
lr,51.33,60.88,-9.55,51.32,60.81,-9.49,19.16,14.11,5.05,19.78,14.71,5.07,-1.76,-1.3,4.69,3.35,-6.45,-4.65,-11.73,-13.19,-12.41,-13.87
lr,93.48,113.01,-19.53,93.35,113.11,-19.76,34.98,19.91,15.07,35.2,20.54,14.66,-2.2,-1.16,1.76,1.37,-3.96,-2.53,-14.65,-15.6,-16.91,-17.86
lr,89.33,89.08,0.25,89.11,89.12,-0.01,19.84,4.77,15.08,20.45,5.69,14.76,-2.2,-1.54,1.85,1.71,-4.06,-3.25,-8.92,-9.69,-8.9,-9.67
lr,64.82,45.36,19.46,64.74,45.4,19.34,19.59,9.1,10.49,20.14,9.96,10.18,-1.67,-1.38,2.34,2.27,-4.0,-3.64,-10.32,-9.94,-6.47,-6.09
lr,41.98,31.75,10.23,42.05,31.73,10.32,14.98,9.81,5.18,15.78,10.55,5.23,-1.67,-1.26,1.58,1.58,-3.25,-2.84,-6.41,-6.57,-4.3,-4.47
lr,93.89,114.4,-20.51,93.74,114.29,-20.55,31.18,20.82,10.36,31.55,21.52,10.03,-1.76,-1.27,2.08,1.45,-3.83,-2.72,-13.1,-18.26,-14.2,-19.36
lr,77.88,67.73,10.15,77.72,67.74,9.98,24.7,9.95,14.75,25.28,10.85,14.43,-2.34,-1.42,3.37,2.74,-5.71,-4.17,-11.97,-13.18,-13.43,-14.64
lr,82.96,102.72,-19.76,82.83,102.86,-20.03,29.84,24.56,5.28,30.14,25.04,5.1,-2.08,-1.02,1.85,1.45,-3.93,-2.46,-13.72,-15.06,-15.45,-16.78
lr,48.94,49.1,-0.16,48.62,49.35,-0.73,9.73,5.2,4.53,10.43,6.13,4.3,-2.87,-2.32,2.08,2.1,-4.94,-4.42,-6.33,-5.83,-6.01,-5.51
ns,43.79,44.12,-0.33,43.94,44.1,-0.16,17.4,12.62,4.78,18.17,13.2,4.97,-0.72,-0.72,-0.49,-0.49,-0.23,-0.22,-1.85,-2.47,2.5,1.88
ns,109.57,109.23,0.34,108.8,109.18,-0.38,84.35,69.75,14.6,83.49,69.49,13.99,-0.12,-0.12,-0.45,-0.43,0.33,0.31,0.53,-13.68,2.29,-11.91
ns,62.12,52.18,9.94,62.05,52.23,9.82,23.83,8.47,15.35,24.38,9.31,15.07,0.24,0.24,-0.16,-0.16,0.4,0.4,0.07,-0.09,-0.08,-0.24
ns,65.4,55.6,9.8,65.53,55.64,9.89,14.66,9.66,5.01,15.55,10.45,5.11,-0.87,-0.87,-0.54,-0.54,-0.33,-0.33,-1.49,-1.86,1.45,1.08
ns,79.12,79.04,0.08,79.45,79.27,0.18,67.12,56.91,10.21,66.57,56.83,9.74,0.32,0.32,0.77,0.75,-0.45,-0.43,-3.46,-16.96,-2.91,-16.42
ns,92.48,103.2,-10.72,93.03,103.19,-10.16,66.02,51.51,14.51,65.28,51.68,13.6,-0.24,-0.22,-0.63,-0.63,0.39,0.41,2.78,0.92,16.79,14.94
ns,103.35,113.0,-9.65,103.04,112.64,-9.6,71.14,61.24,9.9,70.34,60.38,9.96,0.2,0.2,0.41,0.37,-0.21,-0.17,-5.64,-6.74,-1.96,-3.06
ns,120.34,100.48,19.86,120.01,100.39,19.62,76.21,66.02,10.19,75.77,65.69,10.08,-0.49,-0.49,-0.24,-0.25,-0.25,-0.25,-7.77,-5.73,-6.97,-4.93
ns,37.92,47.6,-9.68,38.18,47.71,-9.53,34.56,29.9,4.66,34.64,30.06,4.58,0.58,0.58,0.16,0.16,0.42,0.42,3.07,-4.1,3.39,-3.77
ns,48.36,68.61,-20.25,48.46,68.38,-19.92,28.63,13.37,15.26,28.91,14.2,14.71,0.32,0.32,0.28,0.28,0.04,0.04,-0.33,-2.73,4.99,2.59
ns,44.2,64.67,-20.47,44.29,64.95,-20.66,25.47,15.35,10.13,26.14,16.15,9.98,-0.41,-0.39,-0.28,-0.28,-0.13,-0.11,-2.63,-2.66,-2.12,-2.15
ns,80.95,60.88,20.07,81.29,60.54,20.75,51.64,36.69,14.95,51.85,37.03,14.82,-0.37,-0.37,-0.54,-0.55,0.17,0.19,0.51,-7.54,9.75,1.7
ns,53.68,73.64,-19.96,54.02,73.69,-19.67,31.06,25.58,5.48,31.49,26.11,5.38,-0.49,-0.43,-0.68,-0.69,0.18,0.25,-0.04,-5.51,0.07,-5.41
ns,88.04,67.8,20.24,88.02,68.09,19.93,52.42,47.16,5.26,52.47,47.03,5.45,0.49,0.49,0.24,0.24,0.25,0.25,1.76,0.82,13.8,12.86
ns,54.11,43.55,10.56,54.58,44.15,10.43,49.73,39.3,10.43,49.45,39.15,10.3,0.54,0.54,0.2,0.2,0.34,0.34,1.21,3.78,-0.08,2.49
rl,128.94,109.07,19.87,128.86,109.02,19.84,30.8,25.26,5.54,31.2,26.05,5.16,1.76,0.87,-3.37,-1.75,5.13,2.62,10.63,10.79,20.43,20.59
rl,107.68,88.16,19.52,107.58,88.1,19.48,29.2,18.52,10.68,29.71,19.22,10.49,1.67,1.27,-2.34,-1.6,4.0,2.87,7.84,7.48,10.77,10.42
rl,104.88,95.17,9.71,104.67,94.99,9.68,32.17,17.61,14.57,32.33,18.22,14.11,2.34,1.28,-3.37,-2.21,5.71,3.49,12.92,12.88,21.24,21.21
rl,89.78,110.56,-20.78,89.86,110.64,-20.78,44.07,39.96,4.11,43.75,40.23,3.51,2.08,1.08,-1.85,-1.1,3.93,2.18,16.5,11.74,30.32,25.56
rl,111.24,101.12,10.12,111.24,101.4,9.84,26.12,20.4,5.73,26.77,21.1,5.67,1.67,1.28,-1.58,-1.47,3.25,2.75,11.21,7.27,12.3,8.36
rl,84.62,84.52,0.1,84.69,84.59,0.1,24.89,10.26,14.62,25.41,11.1,14.31,2.2,1.18,-1.85,-1.85,4.06,3.03,6.0,5.75,13.96,13.71
rl,60.96,61.82,-0.86,61.0,61.87,-0.87,22.21,11.89,10.32,22.91,12.59,10.32,2.08,1.63,-2.49,-2.26,4.57,3.89,8.72,8.71,13.61,13.6
rl,100.33,100.76,-0.43,100.33,100.73,-0.4,10.59,5.55,5.04,11.41,6.39,5.03,2.87,2.4,-2.08,-2.06,4.94,4.47,5.83,4.68,7.12,5.97
rl,108.08,117.28,-9.2,107.99,117.3,-9.31,40.72,26.32,14.4,40.97,26.7,14.27,1.67,1.08,-2.34,-1.43,4.0,2.51,8.81,8.47,21.83,21.49
rl,73.98,84.53,-10.55,74.11,84.69,-10.58,16.48,6.39,10.09,17.09,7.3,9.79,1.58,1.54,-2.2,-2.16,3.78,3.7,6.03,4.95,8.37,7.29
rl,139.69,149.68,-9.99,139.87,149.74,-9.87,21.41,16.26,5.15,21.91,16.99,4.92,1.76,1.36,-4.69,-2.56,6.45,3.91,10.4,11.07,15.08,15.74
rl,56.71,76.26,-19.55,56.58,76.03,-19.45,22.53,8.26,14.27,23.25,9.23,14.02,2.2,1.65,-1.76,-1.77,3.96,3.42,7.87,5.91,12.56,10.61
rl,72.43,92.74,-20.31,72.36,92.78,-20.42,29.67,20.47,9.2,30.12,21.02,9.1,1.76,1.25,-2.08,-1.62,3.83,2.87,11.19,11.44,18.43,18.68
rl,124.15,114.46,9.69,124.32,114.24,10.08,33.35,23.29,10.06,33.83,23.89,9.94,1.58,0.91,-1.76,-1.17,3.34,2.08,10.43,7.37,19.12,16.07
rl,70.6,50.16,20.44,70.68,50.29,20.39,34.12,19.53,14.59,34.26,20.18,14.09,2.34,1.3,-1.76,-1.11,4.1,2.41,11.14,8.99,15.26,13.11
