Unnamed: 0,P_A1,O_A1,P_A2,O_A2,P_B1,O_B1,P_B2,O_B2,EVA,EVB,EVD,SDA,SDB,SDD,skewness_a,skewness_b,skewness_diff,evd_bins,sdd_bins,skew,original_EVA,original_SDA,original_skewness_A,new_OA1,new_PA1,new_OA2,new_PA2,new_OA3,new_PA3,new_OA4,new_PA4,new_OA5,new_PA5,new_OA6,new_PA6,new_OA7,new_PA7,new_EVA,new_SDA,new_skewness_A,original_EVB,original_SDB,original_skewness_B,new_OB1,new_PB1,new_OB2,new_PB2,new_OB3,new_PB3,new_OB4,new_PB4,new_OB5,new_PB5,new_OB6,new_PB6,new_OB7,new_PB7,new_EVB,new_SDB,new_skewness_B,original_EVD,original_SDD,original_skewness_D,new_EVD,new_SDD,new_skewness_D,EUA,EUB,EUA_simple,EUB_simple,EUD_CC,EUD_SC,EUD_CS,EUD_SS,after_diff_CC,after_diff_CS,after_diff_SC,after_diff_SS,Skewness_cs_diff_a,Skewness_cs_diff_b
75,0.05,135,0.95,35,0.91,42,0.09,17,40.0,39.75,0.25,21.7944947177034,7.15454401062709,14.6399507070763,4.12948320967011,-2.86531188703991,6.99479509671002,-1 to 1,14 to 16,rl,40.0,21.79449471770337,4.129483209670111,121,0.02,88,0.09,66,0.04,48,0.11,37,0.3,30,0.16,21,0.2799999999999999,40.03999999999999,22.19095311157229,1.756434285790793,39.75,7.1545440106270926,-2.8653118870399097,46,0.32,43,0.06,41,0.12,39,0.21,37,0.22,25,0.03,7,0.04,39.58,8.031413325187541,-2.688268969380268,0.25,14.639950707076277,6.994795096710021,0.45999999999999375,14.15953978638475,4.444703255171061,45.091155594592394,36.143506460545886,49.49260717287814,36.61632224244957,8.947649134046507,13.349100712332252,8.474833352142824,12.876284930428568,8.697649134046507,8.224833352142824,13.099100712332252,12.626284930428568,2.3730489238793178,-0.17704291765964175
102,0.11,140,0.89,92,0.95,99,0.05,56,97.28,96.85,0.430000000000007,15.0187083332755,9.37163272861245,5.64707560466309,2.49289081119233,-4.12948320967015,6.62237402086248,-1 to 1,4 to 6,rl,97.28,15.018708333275535,2.4928908111923276,155,0.04,133,0.03,116,0.02,101,0.3,96,0.19,91,0.29,76,0.12999999999999978,97.31999999999998,15.91595425979856,1.9471648416511012,96.85,9.371632728612449,-4.129483209670152,104,0.29,102,0.08,100,0.11,98,0.19,96,0.23,82,0.06,55,0.04,97.14,10.082678215632988,-3.0207732893029564,0.4300000000000068,5.647075604663087,6.6223740208624795,0.1799999999999784,5.833276044165572,4.967938130954058,99.94275248702716,92.49291767938676,101.61282392080463,92.33998400803719,7.4498348076404,9.119906241417866,7.602768478989972,9.272839912767438,7.019834807640393,7.1727684789899655,8.689906241417859,8.842839912767431,0.5457259695412264,-1.1087099203671955
39,0.05,119,0.95,37,0.97,43,0.03,2,41.1,41.77,-0.670000000000002,17.8714856685168,6.99407606478511,10.8774096037317,4.12948320967012,-5.51037758854922,9.63986079821933,-1 to 1,9 to 11,rl,41.1,17.871485668516765,4.1294832096701155,118,0.03,83,0.02,51,0.25,40,0.28,35,0.21,28,0.13,13,0.08000000000000002,41.18,18.18371799165396,2.189105602574485,41.77,6.994076064785112,-5.510377588549219,48,0.17,46,0.04,44,0.18,42,0.24,40,0.12,38,0.23,2,0.02,41.58,6.592692924746306,-4.188290273372894,-0.6700000000000017,10.877409603731653,9.639860798219335,-0.3999999999999986,11.591025066907655,6.3773958759473794,44.4933695429457,38.801834411764574,48.883937881760076,38.2514611960378,5.691535131181126,10.082103469995502,6.241908346907898,10.632476685722274,6.361535131181128,6.9119083469079,10.752103469995504,11.302476685722276,1.9403776070956305,-1.3220873151763248
84,0.06,183,0.94,104,0.95,119,0.05,98,108.74,117.95,-9.21000000000001,18.7614604975199,4.57684389071771,14.1846166068022,3.70546845269267,-4.12948320967059,7.83495166236326,-11 to -9,14 to 16,rl,108.74,18.76146049751991,3.7054684526926693,178,0.03,147,0.09,130,0.02,115,0.11,107,0.23,102,0.24,93,0.28,108.95,19.233499421582124,1.943384196159214,117.95,4.576843890717708,-4.129483209670588,125,0.1,123,0.04,121,0.18,119,0.29,117,0.15,115,0.22,86,0.02,118.28,5.508320978301827,-3.8443367844837804,-9.210000000000008,14.184616606802201,7.834951662363258,-9.329999999999998,13.725178443280296,5.787720980642995,113.53242063368661,116.14924550706117,116.29671898464395,115.74743405043677,-2.6168248733745543,0.1474734775827784,-2.2150134167501534,0.5492849342071793,6.5931751266254555,6.994986583249856,9.357473477582788,9.759284934207189,1.7620842565334554,-0.28514642518680766
43,0.08,193,0.92,147,0.9,164,0.1,139,150.68,161.5,-10.82,12.4794871689505,7.5,4.97948716895049,3.09628107925272,-2.66666666666667,5.76294774591939,-11 to -9,4 to 6,rl,150.68,12.479487168950493,3.096281079252718,198,0.05,175,0.03,157,0.13,150,0.26,148,0.19,145,0.2,135,0.14,150.58,13.313286596479474,2.218643244013722,161.5,7.5,-2.6666666666666665,170,0.24,163,0.23,161,0.31,159,0.1,154,0.06,143,0.03,124,0.03000000000000001,161.35,8.623659316090821,-2.521765717380991,-10.819999999999993,4.979487168950493,5.7629477459193845,-10.769999999999982,4.6896272803886525,4.740408961394713,153.1502843749639,157.83410296057895,155.04540403728987,158.29204227531466,-4.683818585615057,-2.7886989232890755,-5.141757900350768,-3.2466382380247865,6.136181414384943,5.678242099649232,8.031301076710925,7.573361761975214,0.8776378352389962,-0.14490094928567565
3,0.08,147,0.92,86,0.94,102,0.06,71,90.88,100.14,-9.25999999999999,16.5488851588257,7.36209209396351,9.18679306486215,3.09628107925285,-3.70546845269271,6.80174953194557,-11 to -9,9 to 11,rl,90.88000000000001,16.548885158825655,3.0962810792528517,162,0.02,131,0.05,106,0.13,93,0.2,88,0.24,83,0.1,74,0.26,90.83000000000001,17.16219974245726,1.9018361743139658,100.14,7.362092093963509,-3.7054684526927137,107,0.23,104,0.25,102,0.16,100,0.03,98,0.12,92,0.19,58,0.02,100.33000000000001,7.9825497179785865,-3.0412444648003225,-9.259999999999991,9.186793064862147,6.801749531945566,-9.5,9.179650024478676,4.943080639114289,94.95634396222478,96.7477944005564,96.66890535379746,96.67867723826038,-1.7914504383316228,-0.07888904675894537,-1.7223332760355987,-0.00977188446292132,7.468549561668366,7.53766672396439,9.181110953241044,9.250228115537068,1.1944449049388859,-0.6642239878923912
37,0.05,177,0.95,78,0.87,105,0.13,85,82.95,102.4,-19.45,21.5765497705263,6.7260686883201,14.8504810822062,4.12948320967009,-2.20039382376507,6.32987703343517,-21 to -19,14 to 16,rl,82.94999999999999,21.576549770526334,4.129483209670093,163,0.04,129,0.02,98,0.23,85,0.15,79,0.07,73,0.24,62,0.25,82.94,22.04623323835616,1.934801756212368,102.39999999999999,6.726068688320096,-2.2003938237650735,111,0.2,106,0.14,104,0.21,102,0.16,100,0.18,92,0.07,73,0.03999999999999978,102.56,7.767007145612769,-2.1173239859339845,-19.450000000000003,14.850481082206239,6.329877033435167,-19.620000000000005,14.27922609274339,4.052125742146353,87.56789125043248,99.64723976488794,92.34768110114936,99.72172882680191,-12.07934851445546,-7.29955866373858,-12.153837576369426,-7.374047725652545,7.370651485544538,7.296162423630573,12.15044133626142,12.075952274347454,2.1946814534577253,-0.08306983783108901
26,0.09,91,0.91,51,0.86,77,0.14,57,54.6,74.2,-19.6,11.4472704170033,6.93974062915899,4.50752978784436,2.86531188703993,-2.07500550373532,4.94031739077524,-21 to -19,4 to 6,rl,54.6,11.447270417003347,2.865311887039926,95,0.06,77,0.03,64,0.05,56,0.21,53,0.15,51,0.17,45,0.33,54.44,12.27951139093083,2.2183807402152484,74.2,6.9397406291589885,-2.0750055037353152,84,0.22,78,0.06,75,0.2,73,0.25,71,0.21,59,0.03,40,0.03000000000000001,74.28999999999999,8.163694016803912,-2.059004272341414,-19.6,4.5075297878443585,4.940317390775242,-19.849999999999994,4.115817374126918,4.277385012556662,57.31045301321548,71.43277400599308,58.34917788881627,71.50229269819081,-14.122320992777603,-13.08359611717681,-14.191839684975335,-13.153114809374543,5.477679007222399,5.408160315024666,6.516403882823191,6.4468851906254585,0.6469311468246777,-0.016001231393901083
59,0.05,184,0.95,105,0.93,132,0.07,100,108.95,129.76,-20.81,17.2176508269857,8.16470452619077,9.05294630079489,4.12948320967015,-3.37060574717957,7.50008895684972,-21 to -19,9 to 11,rl,108.95,17.21765082698566,4.129483209670145,186,0.02,151,0.05,121,0.16,108,0.35,104,0.06,99,0.26,85,0.10000000000000012,108.91000000000001,17.755616012968968,2.0627177039433566,129.76000000000002,8.164704526190768,-3.3706057471795705,138,0.24,133,0.14,131,0.19,129,0.11,127,0.23,113,0.07,85,0.02,129.64,8.921345190048417,-2.7601806048436472,-20.810000000000016,9.052946300794893,7.500088956849716,-20.729999999999976,8.834270822920551,4.822898308787003,112.78292792871923,125.73963224636034,116.44915966657373,126.01059434687211,-12.956704317641112,-9.29047257978661,-13.227666418152879,-9.561434680298376,7.853295682358887,7.58233358184712,11.51952742021339,11.248565319701623,2.066765505726788,-0.6104251423359233
100,0.08,154,0.92,70,0.87,59,0.13,34,76.72,55.75,20.97,22.7886287433009,8.40758586040012,14.3810428829008,3.09628107925284,-2.20039382376519,5.29667490301803,19 to 21,14 to 16,rl,76.72,22.7886287433009,3.096281079252839,153,0.04,124,0.06,103,0.03,85,0.16,75,0.24,67,0.26,53,0.21,76.8,23.280463912903453,1.7085617352111289,55.75,8.407585860400118,-2.2003938237651948,65,0.29,59,0.07,57,0.14,55,0.24,51,0.2,37,0.02,20,0.04,55.9,9.410100955887774,-2.146562261512626,20.97,14.381042882900783,5.296674903018033,20.9,13.87036295701568,3.855123996723755,80.91996071374972,52.28347701633909,84.6916073724424,52.40216103350239,28.636483697410625,32.408130356103314,28.51779968024733,32.28944633894002,7.6664836974106265,7.54779968024733,11.438130356103315,11.319446338940018,1.38771934404171,-0.05383156225256869
24,0.07,175,0.93,128,0.9,113,0.1,91,131.29,110.8,20.49,11.9919097728427,6.6,5.39190977284269,3.37060574717951,-2.66666666666655,6.03727241384606,19 to 21,4 to 6,rl,131.29000000000002,11.991909772842689,3.3706057471795132,178,0.04,151,0.1,140,0.02,131,0.23,129,0.16,127,0.22,120,0.22999999999999998,131.33,12.722464383915561,2.178309324835135,110.8,6.6000000000000005,-2.6666666666665457,120,0.17,114,0.2,112,0.13,110,0.18,108,0.27,94,0.03,72,0.02,110.97999999999999,7.576252371720467,-2.7785896998411617,20.490000000000023,5.391909772842689,6.037272413846059,20.350000000000023,5.146212012195094,4.9568990246762965,134.38220755712425,108.05091514634472,135.7824487517795,107.97699720227689,26.331292410779525,27.731533605434777,26.405210354847355,27.805451549502607,5.841292410779527,5.915210354847357,7.241533605434778,7.315451549502608,1.1922964223443784,0.11192303317461594
90,0.03,153,0.97,64,0.88,48,0.12,29,66.67,45.72,20.95,15.1822626772165,6.17426918752333,9.00799348969313,5.51037758854918,-2.33873832860733,7.84911591715651,19 to 21,9 to 11,rl,66.67,15.182262677216464,5.51037758854918,141,0.02,99,0.07,69,0.34,64,0.14,62,0.09,60,0.18,52,0.16,66.87,15.194508876564587,2.8147728699507475,45.72,6.174269187523329,-2.3387383286073264,53,0.26,49,0.16,47,0.11,45,0.13,43,0.23,36,0.08,15,0.03000000000000001,45.86000000000001,7.300712294016249,-2.2205153075049284,20.950000000000003,9.007993489693135,7.849115917156507,21.009999999999998,7.893796582548338,5.035288177455676,71.61816692366855,42.933596104848476,74.65192800485964,43.20190746848586,28.684570818820077,31.718331900011165,28.416259455182697,31.450020536373785,7.734570818820078,7.466259455182698,10.768331900011166,10.500020536373786,2.6956047185984326,-0.11822302110239802
64,0.11,133,0.89,63,0.96,62,0.04,23,70.7,60.44,10.26,21.9022829860268,7.64240799748352,14.2598749885433,2.49289081119232,-4.69485534033444,7.18774615152676,9 to 11,14 to 16,rl,70.7,21.902282986026822,2.4928908111923196,151,0.02,120,0.07,97,0.06,80,0.16,70,0.23,61,0.15,50,0.31,70.78999999999999,22.393880860627977,1.5085583514573604,60.44,7.642407997483516,-4.694855340334441,67,0.18,64,0.23,62,0.24,60,0.2,56,0.09,41,0.04,13,0.02,60.599999999999994,8.55336191213724,-3.8514586389085017,10.260000000000005,14.259874988543306,7.187746151526761,10.189999999999998,13.840518948490738,5.360016990365862,75.27992790611734,56.34824334108592,77.01870155117342,56.67735640657332,18.931684565031418,20.670458210087503,18.60257149954402,20.341345144600105,8.671684565031418,8.34257149954402,10.410458210087503,10.081345144600105,0.9843324597349592,-0.8433967014259394
74,0.08,187,0.92,122,0.98,119,0.02,32,127.2,117.26,9.94000000000001,17.6340579561257,12.18,5.4540579561257,3.0962810792529,-6.85714285714288,9.95342393639578,9 to 11,4 to 6,rl,127.20000000000002,17.634057956125698,3.0962810792529036,196,0.03,165,0.04,139,0.25,131,0.02,124,0.18,119,0.32,106,0.16,127.21000000000001,18.15284826136108,1.7762712947825319,117.26,12.18,-6.857142857142874,126,0.16,121,0.23,119,0.26,117,0.13,113,0.18,82,0.02,44,0.02000000000000001,117.00000000000001,12.314219423089718,-4.560483715748122,9.940000000000012,5.454057956125698,9.953423936395778,10.209999999999994,5.838628838271362,6.336755010530654,130.64473749071811,110.91887154476163,133.36850570486615,111.01932660261372,19.725865945956485,22.449634160104523,19.625410888104398,22.349179102252435,9.785865945956475,9.685410888104387,12.509634160104513,12.409179102252425,1.3200097844703718,-2.296659141394752
45,0.04,185,0.96,93,0.97,89,0.03,45,96.68,87.68,9.00000000000001,18.0282445068842,7.50583772806207,10.5224067788221,4.69485534033448,-5.51037758854905,10.2052329288835,9 to 11,9 to 11,rl,96.68,18.028244506884192,4.694855340334481,165,0.05,137,0.02,112,0.07,98,0.25,93,0.09,90,0.36,79,0.16,96.74,18.70968733036445,2.5115081380225686,87.67999999999999,7.505837728062072,-5.510377588549049,94,0.23,92,0.09,90,0.12,88,0.15,86,0.17,83,0.22,42,0.02,87.62,7.652163092877726,-4.134047806590887,9.000000000000014,10.52240677882212,10.205232928883529,9.11999999999999,11.057524237486724,6.645555944613456,101.28029641988776,84.21225443581766,105.24571047032012,83.9040071372113,17.068041984070106,21.033456034502464,17.376289282676467,21.341703333108825,8.068041984070096,8.376289282676456,12.033456034502453,12.341703333108814,2.1833472023119125,-1.3763297819581615
111,0.9,80,0.1,14,0.13,88,0.87,71,73.4,73.21,0.189999999999998,19.8,5.71715838507208,14.0828416149279,-2.66666666666667,2.20039382376524,-4.86706049043191,-1 to 1,14 to 16,lr,73.4,19.8,-2.6666666666666674,92,0.27,80,0.37,74,0.13,66,0.07,54,0.02,41,0.04,22,0.09999999999999978,73.6,20.66591396478751,-1.5326311175670788,73.21000000000001,5.717158385072081,2.2003938237652423,103,0.03,86,0.04,77,0.18,75,0.23,73,0.08,71,0.15,67,0.29,73.56,6.94884163008483,2.283232054705422,0.18999999999999773,14.082841614927919,-4.86706049043191,0.03999999999999204,13.71707233470268,-3.8158631722725005,66.5990876969816,75.32586024387605,64.93099160683067,74.66665808071328,-8.726772546894452,-10.394868637045377,-8.067570383731677,-9.735666473882603,-8.91677254689445,-8.257570383731675,-10.584868637045375,-9.9256664738826,-1.1340355490995886,-0.08283823094017961
196,0.89,164,0.11,125,0.1,184,0.9,158,159.71,160.6,-0.890000000000015,12.2027005207864,7.8,4.40270052078637,-2.49289081119237,2.66666666666689,-5.15955747785925,-1 to 1,4 to 6,lr,159.71,12.202700520786372,-2.492890811192367,173,0.26,164,0.19,161,0.15,158,0.12,152,0.21,131,0.05,103,0.02000000000000001,159.78,12.962700335963955,-1.9913054114766846,160.60000000000002,7.8,2.6666666666668877,196,0.04,179,0.02,167,0.09,162,0.22,160,0.26,158,0.08,153,0.29000000000000004,160.7,8.853812738024224,2.551656262529575,-0.8900000000000148,4.4027005207863725,-5.159557477859255,-0.9199999999999875,4.108887597939731,-4.54296167400626,154.60625036857223,163.0419088575003,154.61320742065828,162.99622954938468,-8.435658488928055,-8.428701436842005,-8.389979180812446,-8.383022128726395,-7.545658488928041,-7.499979180812431,-7.53870143684199,-7.4930221287263805,-0.5015853997156825,0.11501040413731278
197,0.96,127,0.04,34,0.09,153,0.91,121,123.28,123.88,-0.599999999999994,18.2242036863068,9.15781633360268,9.06638735270417,-4.69485534033442,2.86531188703977,-7.56016722737418,-1 to 1,9 to 11,lr,123.28,18.224203686306844,-4.694855340334415,138,0.24,130,0.25,126,0.17,121,0.2,107,0.07,83,0.02,55,0.04999999999999979,123.13999999999999,18.69974331374629,-2.5289212607779405,123.88,9.157816333602678,2.8653118870397676,161,0.05,144,0.02,130,0.09,125,0.18,123,0.25,121,0.17,115,0.24,124.04999999999998,10.054227966383097,2.476794394856084,-0.5999999999999943,9.066387352704165,-7.560167227374183,-0.9099999999999966,8.645515347363192,-5.005715655634025,115.18112694946436,126.46919044359912,114.30754220029021,126.87934231105302,-11.28806349413476,-12.161648243308903,-11.698215361588666,-12.571800110762808,-10.688063494134767,-11.098215361588672,-11.561648243308909,-11.971800110762814,-2.1659340795564748,0.38851749218368337
186,0.91,145,0.09,74,0.04,171,0.96,148,138.61,148.92,-10.31,20.3189049901809,4.50706112672105,15.8118438634599,-2.86531188703996,4.69485534033272,-7.56016722737268,-11 to -9,14 to 16,lr,138.61,20.318904990180943,-2.86531188703996,158,0.28,148,0.12,142,0.25,134,0.18,121,0.07,101,0.03,78,0.06999999999999977,138.57999999999998,21.06759597106417,-1.6460237138987108,148.92,4.507061126721048,4.694855340332716,178,0.03,151,0.27,149,0.24,147,0.18,145,0.2,143,0.02,141,0.06,148.65,5.887911344441252,3.532219743225222,-10.309999999999974,15.811843863459895,-7.560167227372676,-10.070000000000022,15.179684626622915,-5.178243457123933,131.0011367568419,150.2832237159158,129.7103551685568,151.06142761758002,-19.282086959073894,-20.572868547359008,-20.06029086073812,-21.351072449023235,-8.972086959073893,-9.75029086073812,-10.262868547359007,-11.041072449023234,-1.219288173141249,1.1626355971074944
146,0.91,161,0.09,115,0.12,187,0.88,164,156.86,166.76,-9.90000000000001,13.1643609795538,7.47411533226508,5.69024564728877,-2.86531188703981,2.33873832860721,-5.20405021564703,-11 to -9,4 to 6,lr,156.85999999999999,13.16436097955385,-2.865311887039814,170,0.25,162,0.17,159,0.14,157,0.12,152,0.24,133,0.02,111,0.06,156.94,13.839667626066747,-2.0901399551497577,166.76,7.474115332265083,2.3387383286072123,199,0.04,179,0.06,169,0.22,167,0.2,165,0.17,163,0.13,157,0.1799999999999999,166.78,8.437511481473669,2.1200593096961207,-9.900000000000006,5.690245647288767,-5.204050215647026,-9.840000000000003,5.402156144593079,-4.210199264845878,151.77499994630065,168.4427470125279,151.09403292610722,168.78617652534587,-16.667747066227236,-17.34871408642067,-17.011176579045213,-17.692143599238648,-6.767747066227226,-7.111176579045203,-7.448714086420662,-7.7921435992386385,-0.7751719318900565,0.21867901891109165
184,0.97,162,0.03,71,0.1,187,0.9,168,159.27,169.9,-10.63,15.5234371194011,5.7,9.8234371194011,-5.51037758854891,2.66666666666647,-8.17704425521537,-11 to -9,9 to 11,lr,159.26999999999998,15.523437119401104,-5.510377588548908,176,0.11,166,0.18,164,0.22,161,0.28,153,0.13,128,0.04,95,0.0399999999999999,159.21,15.941954083486742,-2.772667672547534,169.9,5.7,2.6666666666664667,200,0.03,179,0.08,173,0.12,171,0.13,169,0.17,167,0.22,164,0.25,169.78,6.7669490909862775,2.7166704210892165,-10.630000000000024,9.823437119401103,-8.177044255215375,-10.569999999999993,9.175004992500465,-5.48933809363675,152.71749797757937,171.81107360260194,151.46056021559608,171.65109082455035,-19.093575625022567,-20.35051338700586,-18.93359284697098,-20.190530608954276,-8.463575625022566,-8.30359284697098,-9.72051338700586,-9.560530608954275,-2.7377099160013745,-0.050003754422749846
